trade_date,market,code,name,buy,sell,net,market_cap,net_to_cap_%
20260526,KOSPI,420770,ê¸°ê°ë¹ì¤,1084133400,256070800,828062600,1802492787600,0.0459
20260526,KOSPI,001450,íëí´ì,1229156600,413934200,815222400,3162710075000,0.0258
20260526,KOSPI,257720,ì¤ë¦¬ì½í¬,2472768275,1708124650,764643625,2495176388600,0.0306
20260526,KOSPI,456160,ì§í¬ì§ë°ì´ì¤,763153550,0,763153550,1052284832400,0.0725
20260526,KOSPI,294870,IPARKíëì°ìê°ë°,760844350,0,760844350,1410416862000,0.0539
20260526,KOSPI,189300,ì¸íë¦¬ìíí¬,746917850,0,746917850,1650353288900,0.0453
20260526,KOSPI,104830,ììµë¨¸í¸ë¦¬ì¼ì¦,730908800,0,730908800,598880000000,0.1220
20260526,KOSPI,098460,ê³ ì,5352555050,4625475375,727079675,2801114004000,0.0260
20260526,KOSPI,122640,ìì¤í°,1867667975,1168667100,699000875,687534138900,0.1017
20260526,KOSPI,033240,ìíì ì,1349143300,651795775,697347525,1040304921300,0.0670
20260526,KOSPI,034230,íë¼ë¤ì´ì¤,1810499855,1115698815,694801040,1331084219340,0.0522
20260526,KOSPI,023530,ë¡¯ë°ì¼í,3088787200,2399970200,688817000,4483767667500,0.0154
20260526,KOSPI,009450,ê²½ëëë¹ì,678568750,0,678568750,1038740609600,0.0653
20260526,KOSPI,009970,ììë¬´ì­íë©ì¤,824346350,148627900,675718450,2624251672800,0.0257
20260526,KOSPI,307950,íëì¤í ìë²,2079698500,1443391000,636307500,17496500516000,0.0036
20260526,KOSPI,028300,HLB,609997200,0,609997200,6979586885200,0.0087
20260526,KOSPI,377300,ì¹´ì¹´ì¤íì´,1624697800,1025590925,599106875,6566692151250,0.0091
20260526,KOSPI,457190,ì´ìì¤íìí°ì¼ë¯¸ì»¬,1090241550,513874700,576366850,3024909087200,0.0191
20260526,KOSPI,086450,ëêµ­ì ì½,843911650,268847750,575063900,972454030000,0.0591
20260526,KOSPI,028050,ì¼ì±E&A,6211379950,5653856150,557523800,10701600000000,0.0052
20260526,KOSPI,158430,ìí¤,526350820,0,526350820,186308720120,0.2825
20260526,KOSPI,060250,NHN KCP,525479495,0,525479495,753011456250,0.0698
20260526,KOSPI,356860,í°ìë¹,589309600,73664350,515645250,1296923897000,0.0398
20260526,KOSPI,456040,OCI,508972200,0,508972200,1122642873000,0.0453
20260526,KOSPI,036010,ìë¹ì½ì ì,507086040,0,507086040,165629957640,0.3062
20260526,KOSPI,065680,ì°ì£¼ì¼ë í¸ë¡,500311700,0,500311700,400574417850,0.1249
20260526,KOSPI,039200,ì¤ì¤ì½í,493816750,0,493816750,1614495027200,0.0306
20260526,KOSPI,327260,RFë¨¸í¸ë¦¬ì¼ì¦,464160600,0,464160600,827426149000,0.0561
20260526,KOSPI,394420,ë¦¬ì¼ì¤ë©ëì»¬,457277200,0,457277200,308911998500,0.1480
20260526,KOSPI,264450,ì ë¹ì¿¼ì¤,451401450,0,451401450,216022711890,0.2090
20260526,KOSPI,067160,SOOP,394159500,0,394159500,585083640300,0.0674
20260526,KOSPI,328130,ë£¨ë,392432570,0,392432570,1331449184400,0.0295
20260526,KOSPI,053690,íë¯¸ê¸ë¡ë²,386452950,0,386452950,248188507500,0.1557
20260526,KOSPI,035900,JYP Ent.,405484400,28579000,376905400,2131949520000,0.0177
20260526,KOSPI,005880,ëíí´ì´,376753767,0,376753767,810095823400,0.0465
20260526,KOSPI,036460,íêµ­ê°ì¤ê³µì¬,650039825,279949850,370089975,3406349700000,0.0109
20260526,KOSPI,144960,ë´íìíë¼ì¦ë§,366137500,0,366137500,456587920800,0.0802
20260526,KOSPI,108670,LXíì°ìì¤,364271300,0,364271300,329113489000,0.1107
20260526,KOSPI,336370,ìë£¨ì¤ì²¨ë¨ìì¬,359188210,0,359188210,766773396480,0.0468
20260526,KOSPI,008490,ìí¥,353589325,0,353589325,265511143350,0.1332
20260526,KOSPI,322000,HDíëìëì§ìë£¨ì,352577700,0,352577700,2229920000000,0.0158
20260526,KOSPI,005090,SGCìëì§,350000400,0,350000400,740639716200,0.0473
20260526,KOSPI,161890,íêµ­ì½ë§,624423900,280348850,344075050,2119735914600,0.0162
20260526,KOSPI,483650,ë¬ë°ê¸ë¡ë²,344029000,0,344029000,2645788020000,0.0130
20260526,KOSPI,001120,LXì¸í°ë´ìë,349342500,23342200,326000300,1717068000000,0.0190
20260526,KOSPI,006040,ëìì°ì,388975625,66060500,322915125,1608932852550,0.0201
20260526,KOSPI,013030,íì´ë¡ì½ë¦¬ì,321938225,0,321938225,466606909600,0.0690
20260526,KOSPI,077970,STXìì§,962690100,641128150,321561950,1917070008250,0.0168
20260526,KOSPI,003160,ëìì´,310531675,0,310531675,940975000000,0.0330
20260526,KOSPI,192820,ì½ì¤ë§¥ì¤,1243665350,934629150,309036200,2058800932600,0.0150
20260526,KOSPI,450080,ìì½íë¡ë¨¸í°,5792037150,5492712800,299324350,4772628472500,0.0063
20260526,KOSPI,048410,íëë°ì´ì¤,298936285,0,298936285,1315370946360,0.0227
20260526,KOSPI,051900,LGìíê±´ê°,816691750,523378250,293313500,3937499965000,0.0074
20260526,KOSPI,280360,ë¡¯ë°ì°í¸ë,384521800,101221400,283300400,1074173785800,0.0264
20260526,KOSPI,491000,ë¦¬ë¸ì¤ë©ë,281376100,0,281376100,1855325812200,0.0152
20260526,KOSPI,178920,PIì²¨ë¨ìì¬,371178275,91620425,279557850,822257016000,0.0340
20260526,KOSPI,033640,ë¤í¨ì¤,264976300,0,264976300,855496394200,0.0310
20260526,KOSPI,454910,ëì°ë¡ë³´í±ì¤,6832522550,6568943450,263579100,6929255862000,0.0038
20260526,KOSPI,475960,í ëª¨íë¸,262428250,0,262428250,624998895800,0.0420
20260526,KOSPI,365340,ì±ì¼íì´í,257536500,0,257536500,863130482000,0.0298
20260526,KOSPI,003530,ííí¬ìì¦ê¶,253200090,0,253200090,1437470092500,0.0176
20260526,KOSPI,214370,ì¼ì´ì  ,243360700,0,243360700,4861207500000,0.0050
20260526,KOSPI,092070,ëììí,235545850,0,235545850,247059168300,0.0953
20260526,KOSPI,278470,ìì´í¼ì,4321424500,4089623500,231801000,14582161372500,0.0016
20260526,KOSPI,001720,ì ìì¦ê¶,229535050,0,229535050,2973996000000,0.0077
20260526,KOSPI,026960,ëì,369710600,144360600,225350000,2492500000000,0.0090
20260526,KOSPI,003240,íê´ì°ì,225480500,1035000,224445500,1134554600000,0.0198
20260526,KOSPI,475830,ì¤ë¦íë¼í¨í±,218141900,0,218141900,1581229387500,0.0138
20260526,KOSPI,005950,ì´ìíí,211319985,0,211319985,434116730190,0.0487
20260526,KOSPI,417840,ì ì¤í,210126440,0,210126440,420189280740,0.0500
20260526,KOSPI,170920,ìí°ì¨,206934300,0,206934300,481195939300,0.0430
20260526,KOSPI,100790,ë¯¸ëììë²¤ì²í¬ì,203915550,2790000,201125550,3245915137400,0.0062
20260526,KOSPI,298050,HSí¨ì±ì²¨ë¨ìì¬,370099000,178978500,191120500,1037107962000,0.0184
20260526,KOSPI,214430,ìì´ì°ë¦¬ìì¤í,188165100,0,188165100,618190389000,0.0304
20260526,KOSPI,002020,ì½ì¤ë¡±,187641400,0,187641400,864814560000,0.0217
20260526,KOSPI,397030,ìì´íë¦´ë°ì´ì¤,177856000,0,177856000,1358001908000,0.0131
20260526,KOSPI,108320,LXì¸ë¯¸ì½,457465400,282690400,174775000,992122300000,0.0176
20260526,KOSPI,340570,í°ì¤ì,172834800,0,172834800,509625600000,0.0339
20260526,KOSPI,044490,íì,165758175,0,165758175,826304835300,0.0201
20260526,KOSPI,310210,ë³´ë¡ë¸ì´,158647500,0,158647500,5023792683000,0.0032
20260526,KOSPI,001060,JWì¤ì¸ì ì½,151796550,0,151796550,683442045500,0.0222
20260526,KOSPI,222040,ì½ì¤ë§¥ì¤ìë¹í°,148227550,0,148227550,167293080000,0.0886
20260526,KOSPI,074600,ììµQnC,141486250,0,141486250,1010773600000,0.0140
20260526,KOSPI,452260,ííê°¤ë¬ë¦¬ì,136892801,0,136892801,610657771500,0.0224
20260526,KOSPI,331740,ìì°í í¬ë¦½í¸,132983570,0,132983570,124991038620,0.1064
20260526,KOSPI,008770,í¸íì ë¼,763688750,638093600,125595150,2213594024400,0.0057
20260526,KOSPI,030610,êµë³´ì¦ê¶,119392890,0,119392890,1429095530940,0.0084
20260526,KOSPI,102710,ì´ììííí¬ëë¡ì§,106583800,0,106583800,715820583600,0.0149
20260526,KOSPI,260970,ìì¤ì¤ë,105681000,0,105681000,181375675800,0.0583
20260526,KOSPI,119610,ì¸í°ë¡ì¡°,103432475,0,103432475,247107622550,0.0419
20260526,KOSPI,053610,íë¡í,96105300,0,96105300,844200000000,0.0114
20260526,KOSPI,003090,ëì,195637975,100236075,95401900,1174467996000,0.0081
20260526,KOSPI,290550,ëì¼ì´í°,92161100,0,92161100,560034440000,0.0165
20260526,KOSPI,011790,SKC,1070171400,980976400,89195000,5771128615200,0.0015
20260526,KOSPI,120110,ì½ì¤ë¡±ì¸ë,436286100,348071900,88214200,2290871448000,0.0039
20260526,KOSPI,017670,SKíë ì½¤,10561756550,10473808700,87947850,21930064411300,0.0004
20260526,KOSPI,178320,ìì§ìì¤í,100989400,13770600,87218800,4997210914200,0.0017
20260526,KOSPI,123410,ì½ë¦¬ììíí°,106494700,21471305,85023395,196557911840,0.0433
20260526,KOSPI,036620,ê°ì±ì½í¼ë ì´ì,84199490,0,84199490,461569232100,0.0182
20260526,KOSPI,078160,ë©ëí¬ì¤í¸,83640580,0,83640580,515540529450,0.0162
20260526,KOSPI,437730,ì¼í,83420900,0,83420900,1902454020000,0.0044
20260526,KOSPI,089890,ì½ì¸ì¤,81360700,0,81360700,679154193900,0.0120
20260526,KOSPI,005070,ì½ì¤ëª¨ì ìì¬,80743350,0,80743350,1886587632800,0.0043
20260526,KOSPI,077500,ì ëíì¤í¸,80130780,0,80130780,172584814980,0.0464
20260526,KOSPI,217590,í°ì ì¨,78473300,0,78473300,650544075000,0.0121
20260526,KOSPI,018670,SKê°ì¤,78464000,0,78464000,2314311000000,0.0034
20260526,KOSPI,058650,ì¸ìíë©ì¤,77051400,0,77051400,668576393600,0.0115
20260526,KOSPI,032350,ë¡¯ë°ê´ê´ê°ë°,443416560,374090030,69326530,1495711696460,0.0046
20260526,KOSPI,025540,íêµ­ë¨ì,77029650,12239400,64790250,848648500000,0.0076
20260526,KOSPI,263750,íì´ë¹ì¤,288763575,227135550,61628025,2900790653250,0.0021
20260526,KOSPI,095570,AJë¤í¸ìì¤,333724900,274741670,58983230,214045550070,0.0276
20260526,KOSPI,107640,íì¤ìììì¤,53110900,0,53110900,473190181200,0.0112
20260526,KOSPI,018880,íì¨ìì¤í,1762535216,1713557547,48977669,5377615772480,0.0009
20260526,KOSPI,011210,íëìì,1125984400,1082867400,43117000,2499228127700,0.0017
20260526,KOSPI,425420,í°ìíì´,42300000,0,42300000,745769732400,0.0057
20260526,KOSPI,317330,ëì°íì½í¼ì,39865200,0,39865200,449461018800,0.0089
20260526,KOSPI,353200,ëëì ì,188748150,151987500,36760650,8361343710000,0.0004
20260526,KOSPI,055550,ì íì§ì£¼,9852030550,9817190550,34840000,45566818656000,0.0001
20260526,KOSPI,403870,HPSP,677178400,644895050,32283350,4946230000000,0.0007
20260526,KOSPI,185750,ì¢ê·¼ë¹,137186200,106927050,30259150,1101461844000,0.0027
20260526,KOSPI,009470,ì¼íì ê¸°,27833350,0,27833350,296299136000,0.0094
20260526,KOSPI,019180,í°ìì´ì¹ì,27463010,0,27463010,174240000000,0.0158
20260526,KOSPI,085620,ë¯¸ëìììëª,26771250,0,26771250,2083123800000,0.0013
20260526,KOSPI,012030,DB,26762247,0,26762247,482817439200,0.0055
20260526,KOSPI,079900,ì ì§ê±´ì¤ë¡ë´,26321200,0,26321200,897441517500,0.0029
20260526,KOSPI,029460,ì¼ì´ì¨,26083800,0,26083800,396188233250,0.0066
20260526,KOSPI,001200,ì ì§í¬ìì¦ê¶,26071120,0,26071120,499830716880,0.0052
20260526,KOSPI,003650,ë¯¸ì°½ìì ,25943800,0,25943800,222678016000,0.0117
20260526,KOSPI,017900,ê´ì ì,25203010,0,25203010,782240800500,0.0032
20260526,KOSPI,022100,í¬ì¤ì½DX,368250475,343704325,24546150,4933526956050,0.0005
20260526,KOSPI,050890,ì ë¦¬ë,18941600,830700,18110900,1114274833560,0.0016
20260526,KOSPI,125490,íë¼ìºì¤í¸,13448650,0,13448650,589512984800,0.0023
20260526,KOSPI,490470,ì¸ë¯¸íì´ë¸,6443700,0,6443700,1458595281000,0.0004
20260526,KOSPI,000210,DL,102327650,101375500,952150,1267830982000,0.0001
20260526,KOSPI,493280,ìì´ì ë°ì´ì¤ë¡ì§ì¤,541400,0,541400,567735240800,0.0001
20260526,KOSPI,180640,íì§ì¹¼,678711700,678411750,299950,7757776819800,0.0000
20260526,KOSPI,114090,GKL,42713730,42569580,144150,698969071000,0.0000
20260526,KOSPI,071970,HDíëë§ë¦°ìì§,207773500,207662200,111300,2744248945500,0.0000
20260526,KOSPI,005420,ì½ì¤ëª¨íí,9880410,9789660,90750,589566299800,0.0000
20260526,KOSPI,066980,íì±í¬ë¦°í,1704600,1694540,10060,116854031250,0.0000
20260526,KOSPI,356680,ìì¤ê²ì´í¸,2393200,2383800,9400,786373204600,0.0000
20260526,KOSPI,024840,KBIë©í,1592130,1584690,7440,291657748750,0.0000
20260526,KOSPI,439960,ì½ì¤ëª¨ë¡ë³´í±ì¤,822400,817600,4800,1444900770000,0.0000
20260526,KOSPI,084670,ëìê³ ì,875900,873050,2850,124943802350,0.0000
20260526,KOSPI,142210,ì ëí¸ë¡ í,3543710,3541680,2030,180952234160,0.0000
20260526,KOSPI,373110,ììì¸ë¼í¨í±ì¤,1865682,1867833,-2151,26979254640,-0.0000
20260526,KOSPI,036540,SFAë°ëì²´,3420620,3425455,-4835,1810707936030,-0.0000
20260526,KOSPI,126730,ì½ì¹©,846000,853200,-7200,205220948400,-0.0000
20260526,KOSPI,274090,ì¼ì½ììì´ë¡ì¤íì´ì¤,3034800,3046950,-12150,470238046500,-0.0000
20260526,KOSPI,137310,ìì¤ëë°ì´ì¤ì¼ì,34604740,34839685,-234945,1015499947820,-0.0000
20260526,KOSPI,000670,ìí,30316650,30667700,-351050,1001541155200,-0.0000
20260526,KOSPI,477850,ë§í¤ëë½ì¤,5699000,6179000,-480000,792882128000,-0.0001
20260526,KOSPI,000240,íêµ­ì¤ì»´í¼ë,70246600,70893350,-646750,2316419856000,-0.0000
20260526,KOSPI,053060,ì¸ë,0,730000,-730000,25391368522,-0.0029
20260526,KOSPI,034220,LGëì¤íë ì´,8446293390,8449950370,-3656980,7815000000000,-0.0000
20260526,KOSPI,002150,ëíìì§ëì´ë§,0,4353480,-4353480,201645600000,-0.0022
20260526,KOSPI,138080,ì¤ì´ìë£¨ì,0,6186800,-6186800,510582517500,-0.0012
20260526,KOSPI,298060,íì ì½í,0,8685395,-8685395,27096546275,-0.0321
20260526,KOSPI,008930,íë¯¸ì¬ì´ì¸ì¤,122567075,133486150,-10919075,2267179882500,-0.0005
20260526,KOSPI,017860,DSë¨ì,0,11214150,-11214150,343461748260,-0.0033
20260526,KOSPI,036830,ìë¸ë ì¸íë©ì¤,5069000,16758100,-11689100,1109265372100,-0.0011
20260526,KOSPI,007340,DNì¤í ëª¨í°ë¸,121165700,133542925,-12377225,2738308482000,-0.0005
20260526,KOSPI,024090,ëì¨ì ,0,14500930,-14500930,132354000000,-0.0110
20260526,KOSPI,268280,ë¯¸ììì¤ì¨,1801500,20619300,-18817800,510000000000,-0.0037
20260526,KOSPI,002030,ìì¸ì,4103500,23762000,-19658500,449859162000,-0.0044
20260526,KOSPI,049520,ì ìì´ì,0,19989220,-19989220,118589893125,-0.0169
20260526,KOSPI,037710,ê´ì£¼ì ì¸ê³,0,20109125,-20109125,268095095800,-0.0075
20260526,KOSPI,200880,ìì°ì´í,0,20187855,-20187855,381100961700,-0.0053
20260526,KOSPI,002960,íêµ­ììì ,0,20197000,-20197000,672100000000,-0.0030
20260526,KOSPI,004560,íëë¹ì¤ì§ì¤í¸,0,20226240,-20226240,248800381500,-0.0081
20260526,KOSPI,033530,SJGì¸ì¢,0,20231520,-20231520,236199958890,-0.0086
20260526,KOSPI,069620,ëìì ì½,76255500,96592900,-20337400,1560711652500,-0.0013
20260526,KOSPI,003610,ë°©ë¦¼,0,20378160,-20378160,186803135280,-0.0109
20260526,KOSPI,003120,ì¼ì±ìì´ìì¤,0,20387150,-20387150,266665000000,-0.0076
20260526,KOSPI,000700,ì ìíë©ì¤,0,20404020,-20404020,147396655920,-0.0138
20260526,KOSPI,001530,DIëì¼,0,20432150,-20432150,562429110150,-0.0036
20260526,KOSPI,017390,ìì¸ê°ì¤,0,20461150,-20461150,296505000000,-0.0069
20260526,KOSPI,271980,ì ì¼ì½í,0,20467420,-20467420,180428779440,-0.0113
20260526,KOSPI,088980,ë§¥ì¿¼ë¦¬ì¸íë¼,0,20501115,-20501115,5306455682440,-0.0004
20260526,KOSPI,101530,í´íì ê³¼ìí,0,20506930,-20506930,184891819700,-0.0111
20260526,KOSPI,117580,ëì±ìëì§,0,20526810,-20526810,216150000000,-0.0095
20260526,KOSPI,017810,íë¬´ì,0,20527690,-20527690,407889799400,-0.0050
20260526,KOSPI,010580,ìì¤ì ë²¡ì,0,20528405,-20528405,246978907200,-0.0083
20260526,KOSPI,145990,ì¼ìì¬,0,20538300,-20538300,454823100900,-0.0045
20260526,KOSPI,002310,ìì¸ìì ì§,0,20539010,-20539010,317568555500,-0.0065
