trade_date,market,code,name,buy,sell,net,market_cap,net_to_cap_%
20260526,KOSPI,036570,NC,3584427000,1848758250,1735668750,5827657951000,0.0298
20260526,KOSPI,052400,ì½ëìì´,1679325800,0,1679325800,851952523500,0.1971
20260526,KOSPI,252990,ìì¨ììì¤,1669557080,0,1669557080,864728886040,0.1931
20260526,KOSPI,196170,ìíì¤ì  ,33142538500,31478572750,1663965750,19612601538000,0.0085
20260526,KOSPI,009540,HDíêµ­ì¡°ì í´ì,12654015750,11005454000,1648561750,31458650062000,0.0052
20260526,KOSPI,090430,ìëª¨ë í¼ìí½,3971910450,2370906500,1601003950,6931391941500,0.0231
20260526,KOSPI,009830,ííìë£¨ì,9756637925,8158837775,1597800150,7640623225200,0.0209
20260526,KOSPI,402340,SKì¤íì´,107446971000,105909910500,1537060500,155315020322000,0.0010
20260526,KOSPI,218410,RFHIC,1475508400,0,1475508400,2735004526000,0.0539
20260526,KOSPI,000250,ì¼ì²ë¹ì ì½,4757977500,3287797000,1470180500,8538519808000,0.0172
20260526,KOSPI,214450,íë§ë¦¬ìì¹,1462615250,0,1462615250,3231180528000,0.0453
20260526,KOSPI,033780,KT&G,5285231900,3931683100,1353548800,18862359855200,0.0072
20260526,KOSPI,187870,ëë°ì´ì¤,1349647600,0,1349647600,315334374000,0.4280
20260526,KOSPI,388210,ì¨ì í°ìì¤,1307033400,0,1307033400,1229354288800,0.1063
20260526,KOSPI,295310,ìì´ì¹ë¸ì´ì ,1247423300,0,1247423300,1598426973900,0.0780
20260526,KOSPI,204320,HLë§ë,2222559950,990740600,1231819350,2977081408000,0.0414
20260526,KOSPI,087010,í©í¸ë¡ ,1209663750,0,1209663750,6295684500000,0.0192
20260526,KOSPI,237690,ìì¤í°í,1206817850,571600,1206246250,2897304960300,0.0416
20260526,KOSPI,039030,ì´ì¤íí¬ëì¤,1911229500,714445000,1196784500,6689515650000,0.0179
20260526,KOSPI,043260,ì±í¸ì ì,2346861900,1200685650,1146176250,2925566448750,0.0392
20260526,KOSPI,006400,ì¼ì±SDI,40937327500,39826627000,1110700500,51494153670000,0.0022
20260526,KOSPI,272210,ííìì¤í,13292582350,12241497050,1051085300,21706837796100,0.0048
20260526,KOSPI,128940,íë¯¸ì½í,9546532250,8546276500,1000255750,6021165770000,0.0166
20260526,KOSPI,005440,íëì§ìííë©ì¤,999643290,0,999643290,2170187869920,0.0461
20260526,KOSPI,093370,íì±,1064997520,85340510,979657010,1377158437200,0.0711
20260526,KOSPI,001430,ì¸ìë² ì¤í¸ì§ì£¼,972947800,58250950,914696850,2320279099300,0.0394
20260526,KOSPI,458870,ì¨ì´ì¤,913703400,0,913703400,1377762588000,0.0663
20260526,KOSPI,058470,ë¦¬ë¸ê³µì,1665864750,765829250,900035500,8375682315000,0.0107
20260526,KOSPI,131290,í°ìì¤ì´,1015113500,123903250,891210250,2505413668500,0.0356
20260526,KOSPI,420770,ê¸°ê°ë¹ì¤,1084133400,256070800,828062600,1817703697200,0.0456
20260526,KOSPI,001450,íëí´ì,1229156600,413934200,815222400,3166972487500,0.0257
20260526,KOSPI,257720,ì¤ë¦¬ì½í¬,2472768275,1708124650,764643625,2501734013800,0.0306
20260526,KOSPI,456160,ì§í¬ì§ë°ì´ì¤,763153550,0,763153550,1055593904200,0.0723
20260526,KOSPI,294870,IPARKíëì°ìê°ë°,760844350,0,760844350,1413712228500,0.0538
20260526,KOSPI,189300,ì¸íë¦¬ìíí¬,746917850,0,746917850,1653574538000,0.0452
20260526,KOSPI,104830,ììµë¨¸í¸ë¦¬ì¼ì¦,730908800,0,730908800,600140800000,0.1218
20260526,KOSPI,098460,ê³ ì,5352555050,4625475375,727079675,2794248528500,0.0260
20260526,KOSPI,122640,ìì¤í°,1867667975,1168667100,699000875,689675989800,0.1014
20260526,KOSPI,033240,ìíì ì,1349143300,651795775,697347525,1035983820900,0.0673
20260526,KOSPI,034230,íë¼ë¤ì´ì¤,1810499855,1115698815,694801040,1325526456420,0.0524
20260526,KOSPI,023530,ë¡¯ë°ì¼í,3088787200,2399970200,688817000,4461136663500,0.0154
20260526,KOSPI,009450,ê²½ëëë¹ì,678568750,0,678568750,1034370032000,0.0656
20260526,KOSPI,009970,ììë¬´ì­íë©ì¤,824346350,148627900,675718450,2628301443900,0.0257
20260526,KOSPI,307950,íëì¤í ìë²,2079698500,1443391000,636307500,17469076534000,0.0036
20260526,KOSPI,028300,HLB,609997200,0,609997200,6992906707500,0.0087
20260526,KOSPI,377300,ì¹´ì¹´ì¤íì´,1624697800,1025590925,599106875,6566692151250,0.0091
20260526,KOSPI,457190,ì´ìì¤íìí°ì¼ë¯¸ì»¬,1090241550,513874700,576366850,3030952861600,0.0190
20260526,KOSPI,086450,ëêµ­ì ì½,843911650,268847750,575063900,965669467000,0.0596
20260526,KOSPI,028050,ì¼ì±E&A,6211379950,5653856150,557523800,10662400000000,0.0052
20260526,KOSPI,158430,ìí¤,526350820,0,526350820,187043182880,0.2814
20260526,KOSPI,060250,NHN KCP,525479495,0,525479495,751405031810,0.0699
20260526,KOSPI,356860,í°ìë¹,589309600,73664350,515645250,1295940634000,0.0398
20260526,KOSPI,456040,OCI,508972200,0,508972200,1119957124500,0.0454
20260526,KOSPI,036010,ìë¹ì½ì ì,507086040,0,507086040,169219049820,0.2997
20260526,KOSPI,065680,ì°ì£¼ì¼ë í¸ë¡,500311700,0,500311700,401036441400,0.1248
20260526,KOSPI,039200,ì¤ì¤ì½í,493816750,0,493816750,1618320844800,0.0305
20260526,KOSPI,327260,RFë¨¸í¸ë¦¬ì¼ì¦,464160600,0,464160600,829125176000,0.0560
20260526,KOSPI,394420,ë¦¬ì¼ì¤ë©ëì»¬,457277200,0,457277200,314926214400,0.1452
20260526,KOSPI,264450,ì ë¹ì¿¼ì¤,451401450,0,451401450,215582747100,0.2094
20260526,KOSPI,067160,SOOP,394159500,0,394159500,586233117000,0.0672
20260526,KOSPI,328130,ë£¨ë,392432570,0,392432570,1343350406160,0.0292
20260526,KOSPI,053690,íë¯¸ê¸ë¡ë²,386452950,0,386452950,249284262500,0.1550
20260526,KOSPI,035900,JYP Ent.,405484400,28579000,376905400,2128396270800,0.0177
20260526,KOSPI,005880,ëíí´ì´,376753767,0,376753767,811709560100,0.0464
20260526,KOSPI,036460,íêµ­ê°ì¤ê³µì¬,650039825,279949850,370089975,3401734050000,0.0109
20260526,KOSPI,144960,ë´íìíë¼ì¦ë§,366137500,0,366137500,452218658400,0.0810
20260526,KOSPI,108670,LXíì°ìì¤,364271300,0,364271300,328665105500,0.1108
20260526,KOSPI,336370,ìë£¨ì¤ì²¨ë¨ìì¬,359188210,0,359188210,787838599680,0.0456
20260526,KOSPI,008490,ìí¥,353589325,0,353589325,267246510300,0.1323
20260526,KOSPI,322000,HDíëìëì§ìë£¨ì,352577700,0,352577700,2232160000000,0.0158
20260526,KOSPI,005090,SGCìëì§,350000400,0,350000400,736316916300,0.0475
20260526,KOSPI,161890,íêµ­ì½ë§,624423900,280348850,344075050,2110293883800,0.0163
20260526,KOSPI,483650,ë¬ë°ê¸ë¡ë²,344029000,0,344029000,2645788020000,0.0130
20260526,KOSPI,001120,LXì¸í°ë´ìë,349342500,23342200,326000300,1701564000000,0.0192
20260526,KOSPI,006040,ëìì°ì,388975625,66060500,322915125,1604518770650,0.0201
20260526,KOSPI,013030,íì´ë¡ì½ë¦¬ì,321938225,0,321938225,465430095200,0.0692
20260526,KOSPI,077970,STXìì§,962690100,641128150,321561950,1931121830300,0.0167
20260526,KOSPI,003160,ëìì´,310531675,0,310531675,940975000000,0.0330
20260526,KOSPI,192820,ì½ì¤ë§¥ì¤,1243665350,934629150,309036200,2061070834400,0.0150
20260526,KOSPI,450080,ìì½íë¡ë¨¸í°,5792037150,5492712800,299324350,4765557911800,0.0063
20260526,KOSPI,048410,íëë°ì´ì¤,298936285,0,298936285,1322126336400,0.0226
20260526,KOSPI,051900,LGìíê±´ê°,816691750,523378250,293313500,3937499965000,0.0074
20260526,KOSPI,280360,ë¡¯ë°ì°í¸ë,384521800,101221400,283300400,1073253328400,0.0264
20260526,KOSPI,491000,ë¦¬ë¸ì¤ë©ë,281376100,0,281376100,1847824494900,0.0152
20260526,KOSPI,178920,PIì²¨ë¨ìì¬,371178275,91620425,279557850,817852067700,0.0342
20260526,KOSPI,033640,ë¤í¨ì¤,264976300,0,264976300,854343434100,0.0310
20260526,KOSPI,454910,ëì°ë¡ë³´í±ì¤,6832522550,6568943450,263579100,6916291866000,0.0038
20260526,KOSPI,475960,í ëª¨íë¸,262428250,0,262428250,621653077300,0.0422
20260526,KOSPI,365340,ì±ì¼íì´í,257536500,0,257536500,863130482000,0.0298
20260526,KOSPI,003530,ííí¬ìì¦ê¶,253200090,0,253200090,1435324614750,0.0176
20260526,KOSPI,214370,ì¼ì´ì  ,243360700,0,243360700,4866579000000,0.0050
20260526,KOSPI,092070,ëììí,235545850,0,235545850,245901982500,0.0958
20260526,KOSPI,278470,ìì´í¼ì,4321424500,4089623500,231801000,14544723217500,0.0016
20260526,KOSPI,001720,ì ìì¦ê¶,229535050,0,229535050,2995368000000,0.0077
20260526,KOSPI,026960,ëì,369710600,144360600,225350000,2492500000000,0.0090
20260526,KOSPI,003240,íê´ì°ì,225480500,1035000,224445500,1127874200000,0.0199
20260526,KOSPI,475830,ì¤ë¦íë¼í¨í±,218141900,0,218141900,1579078055000,0.0138
20260526,KOSPI,005950,ì´ìíí,211319985,0,211319985,433853788500,0.0487
20260526,KOSPI,417840,ì ì¤í,210126440,0,210126440,423135591770,0.0497
20260526,KOSPI,170920,ìí°ì¨,206934300,0,206934300,481195939300,0.0430
20260526,KOSPI,100790,ë¯¸ëììë²¤ì²í¬ì,203915550,2790000,201125550,3245915137400,0.0062
20260526,KOSPI,298050,HSí¨ì±ì²¨ë¨ìì¬,370099000,178978500,191120500,1021428144000,0.0187
20260526,KOSPI,214430,ìì´ì°ë¦¬ìì¤í,188165100,0,188165100,615267503000,0.0306
20260526,KOSPI,002020,ì½ì¤ë¡±,187641400,0,187641400,860942256000,0.0218
20260526,KOSPI,397030,ìì´íë¦´ë°ì´ì¤,177856000,0,177856000,1360343290600,0.0131
20260526,KOSPI,108320,LXì¸ë¯¸ì½,457465400,282690400,174775000,985616580000,0.0177
20260526,KOSPI,340570,í°ì¤ì,172834800,0,172834800,504748800000,0.0342
20260526,KOSPI,044490,íì,165758175,0,165758175,821302990050,0.0202
20260526,KOSPI,310210,ë³´ë¡ë¸ì´,158647500,0,158647500,5042194854000,0.0031
20260526,KOSPI,001060,JWì¤ì¸ì ì½,151796550,0,151796550,684606342000,0.0222
20260526,KOSPI,222040,ì½ì¤ë§¥ì¤ìë¹í°,148227550,0,148227550,169149600000,0.0876
20260526,KOSPI,074600,ììµQnC,141486250,0,141486250,1009459200000,0.0140
20260526,KOSPI,452260,ííê°¤ë¬ë¦¬ì,136892801,0,136892801,612596367600,0.0223
20260526,KOSPI,331740,ìì°í í¬ë¦½í¸,132983570,0,132983570,125478523170,0.1060
20260526,KOSPI,008770,í¸íì ë¼,763688750,638093600,125595150,2201819588100,0.0057
20260526,KOSPI,030610,êµë³´ì¦ê¶,119392890,0,119392890,1438212567820,0.0083
20260526,KOSPI,102710,ì´ììííí¬ëë¡ì§,106583800,0,106583800,715820583600,0.0149
20260526,KOSPI,260970,ìì¤ì¤ë,105681000,0,105681000,179640023400,0.0588
20260526,KOSPI,119610,ì¸í°ë¡ì¡°,103432475,0,103432475,248819684600,0.0416
20260526,KOSPI,053610,íë¡í,96105300,0,96105300,839700000000,0.0114
20260526,KOSPI,003090,ëì,195637975,100236075,95401900,1171560897000,0.0081
20260526,KOSPI,290550,ëì¼ì´í°,92161100,0,92161100,550033825000,0.0168
20260526,KOSPI,011790,SKC,1070171400,980976400,89195000,5782489104600,0.0015
20260526,KOSPI,120110,ì½ì¤ë¡±ì¸ë,436286100,348071900,88214200,2269909225600,0.0039
20260526,KOSPI,017670,SKíë ì½¤,10561756550,10473808700,87947850,21758232368900,0.0004
20260526,KOSPI,178320,ìì§ìì¤í,100989400,13770600,87218800,5003568688900,0.0017
20260526,KOSPI,123410,ì½ë¦¬ììíí°,106494700,21471305,85023395,196001090560,0.0434
20260526,KOSPI,036620,ê°ì±ì½í¼ë ì´ì,84199490,0,84199490,463379307520,0.0182
20260526,KOSPI,078160,ë©ëí¬ì¤í¸,83640580,0,83640580,514364391360,0.0163
20260526,KOSPI,437730,ì¼í,83420900,0,83420900,1896112506600,0.0044
20260526,KOSPI,089890,ì½ì¸ì¤,81360700,0,81360700,670861712900,0.0121
20260526,KOSPI,005070,ì½ì¤ëª¨ì ìì¬,80743350,0,80743350,1899873461200,0.0042
20260526,KOSPI,077500,ì ëíì¤í¸,80130780,0,80130780,171072807840,0.0468
20260526,KOSPI,217590,í°ì ì¨,78473300,0,78473300,652953497500,0.0120
20260526,KOSPI,018670,SKê°ì¤,78464000,0,78464000,2318939622000,0.0034
20260526,KOSPI,058650,ì¸ìíë©ì¤,77051400,0,77051400,668576393600,0.0115
20260526,KOSPI,032350,ë¡¯ë°ê´ê´ê°ë°,443416560,374090030,69326530,1504467858600,0.0046
20260526,KOSPI,025540,íêµ­ë¨ì,77029650,12239400,64790250,848648500000,0.0076
20260526,KOSPI,263750,íì´ë¹ì¤,288763575,227135550,61628025,2897578260500,0.0021
20260526,KOSPI,095570,AJë¤í¸ìì¤,333724900,274741670,58983230,213819286275,0.0276
20260526,KOSPI,107640,íì¤ìììì¤,53110900,0,53110900,475909665000,0.0112
20260526,KOSPI,018880,íì¨ìì¤í,1762535216,1713557547,48977669,5336565270400,0.0009
20260526,KOSPI,011210,íëìì,1125984400,1082867400,43117000,2499228127700,0.0017
20260526,KOSPI,425420,í°ìíì´,42300000,0,42300000,745769732400,0.0057
20260526,KOSPI,317330,ëì°íì½í¼ì,39865200,0,39865200,450484848000,0.0088
20260526,KOSPI,353200,ëëì ì,188748150,151987500,36760650,8450294175000,0.0004
20260526,KOSPI,055550,ì íì§ì£¼,9852030550,9817190550,34840000,45471887783800,0.0001
20260526,KOSPI,403870,HPSP,677178400,644895050,32283350,4946230000000,0.0007
20260526,KOSPI,185750,ì¢ê·¼ë¹,137186200,106927050,30259150,1102842122000,0.0027
20260526,KOSPI,009470,ì¼íì ê¸°,27833350,0,27833350,301259501000,0.0092
20260526,KOSPI,019180,í°ìì´ì¹ì,27463010,0,27463010,174240000000,0.0158
20260526,KOSPI,085620,ë¯¸ëìììëª,26771250,0,26771250,2089882800000,0.0013
20260526,KOSPI,012030,DB,26762247,0,26762247,481811569535,0.0056
20260526,KOSPI,079900,ì ì§ê±´ì¤ë¡ë´,26321200,0,26321200,900360026500,0.0029
20260526,KOSPI,029460,ì¼ì´ì¨,26083800,0,26083800,396188233250,0.0066
20260526,KOSPI,001200,ì ì§í¬ìì¦ê¶,26071120,0,26071120,498862052700,0.0052
20260526,KOSPI,003650,ë¯¸ì°½ìì ,25943800,0,25943800,226505294400,0.0115
20260526,KOSPI,017900,ê´ì ì,25203010,0,25203010,771810923160,0.0033
20260526,KOSPI,022100,í¬ì¤ì½DX,368250475,343704325,24546150,4925925219600,0.0005
20260526,KOSPI,050890,ì ë¦¬ë,18941600,830700,18110900,1110021876180,0.0016
20260526,KOSPI,125490,íë¼ìºì¤í¸,13448650,0,13448650,588782937760,0.0023
20260526,KOSPI,490470,ì¸ë¯¸íì´ë¸,6443700,0,6443700,1383795523000,0.0005
20260526,KOSPI,000210,DL,102327650,101375500,952150,1269926570400,0.0001
20260526,KOSPI,493280,ìì´ì ë°ì´ì¤ë¡ì§ì¤,541400,0,541400,570696050400,0.0001
20260526,KOSPI,180640,íì§ì¹¼,678711700,678411750,299950,7797834187200,0.0000
20260526,KOSPI,114090,GKL,42713730,42569580,144150,695876287500,0.0000
20260526,KOSPI,071970,HDíëë§ë¦°ìì§,207773500,207662200,111300,2727288198000,0.0000
20260526,KOSPI,005420,ì½ì¤ëª¨íí,9880410,9789660,90750,587261806120,0.0000
20260526,KOSPI,066980,íì±í¬ë¦°í,1704600,1694540,10060,117373382500,0.0000
20260526,KOSPI,356680,ìì¤ê²ì´í¸,2393200,2383800,9400,786373204600,0.0000
20260526,KOSPI,024840,KBIë©í,1592130,1584690,7440,294473754600,0.0000
20260526,KOSPI,439960,ì½ì¤ëª¨ë¡ë³´í±ì¤,822400,817600,4800,1468982449500,0.0000
20260526,KOSPI,084670,ëìê³ ì,875900,873050,2850,125378137700,0.0000
20260526,KOSPI,142210,ì ëí¸ë¡ í,3543710,3541680,2030,177216981620,0.0000
20260526,KOSPI,373110,ììì¸ë¼í¨í±ì¤,1865682,1867833,-2151,27031137822,-0.0000
20260526,KOSPI,036540,SFAë°ëì²´,3420620,3425455,-4835,1827153966330,-0.0000
20260526,KOSPI,126730,ì½ì¹©,846000,853200,-7200,208290492500,-0.0000
20260526,KOSPI,274090,ì¼ì½ììì´ë¡ì¤íì´ì¤,3034800,3046950,-12150,470238046500,-0.0000
20260526,KOSPI,137310,ìì¤ëë°ì´ì¤ì¼ì,34604740,34839685,-234945,1014292456800,-0.0000
20260526,KOSPI,000670,ìí,30316650,30667700,-351050,997859018600,-0.0000
20260526,KOSPI,477850,ë§í¤ëë½ì¤,5699000,6179000,-480000,763061340000,-0.0001
20260526,KOSPI,000240,íêµ­ì¤ì»´í¼ë,70246600,70893350,-646750,2306926332000,-0.0000
20260526,KOSPI,053060,ì¸ë,0,730000,-730000,25461998198,-0.0029
20260526,KOSPI,034220,LGëì¤íë ì´,8446293390,8449950370,-3656980,7795000000000,-0.0000
20260526,KOSPI,002150,ëíìì§ëì´ë§,0,4353480,-4353480,201982800000,-0.0022
20260526,KOSPI,138080,ì¤ì´ìë£¨ì,0,6186800,-6186800,508106965900,-0.0012
20260526,KOSPI,298060,íì ì½í,0,8685395,-8685395,27671187550,-0.0314
20260526,KOSPI,008930,íë¯¸ì¬ì´ì¸ì¤,122567075,133486150,-10919075,2253501572500,-0.0005
20260526,KOSPI,017860,DSë¨ì,0,11214150,-11214150,345237662160,-0.0032
20260526,KOSPI,036830,ìë¸ë ì¸íë©ì¤,5069000,16758100,-11689100,1109265372100,-0.0011
20260526,KOSPI,007340,DNì¤í ëª¨í°ë¸,121165700,133542925,-12377225,2726606309000,-0.0005
20260526,KOSPI,024090,ëì¨ì ,0,14500930,-14500930,132354000000,-0.0110
20260526,KOSPI,268280,ë¯¸ììì¤ì¨,1801500,20619300,-18817800,510000000000,-0.0037
20260526,KOSPI,002030,ìì¸ì,4103500,23762000,-19658500,449859162000,-0.0044
20260526,KOSPI,049520,ì ìì´ì,0,19989220,-19989220,118589893125,-0.0169
20260526,KOSPI,037710,ê´ì£¼ì ì¸ê³,0,20109125,-20109125,267713737200,-0.0075
20260526,KOSPI,200880,ìì°ì´í,0,20187855,-20187855,381100961700,-0.0053
20260526,KOSPI,002960,íêµ­ììì ,0,20197000,-20197000,676000000000,-0.0030
20260526,KOSPI,004560,íëë¹ì¤ì§ì¤í¸,0,20226240,-20226240,249403533940,-0.0081
20260526,KOSPI,033530,SJGì¸ì¢,0,20231520,-20231520,235087120450,-0.0086
20260526,KOSPI,069620,ëìì ì½,76255500,96592900,-20337400,1552601050000,-0.0013
20260526,KOSPI,003610,ë°©ë¦¼,0,20378160,-20378160,187527178440,-0.0109
20260526,KOSPI,003120,ì¼ì±ìì´ìì¤,0,20387150,-20387150,266665000000,-0.0076
20260526,KOSPI,000700,ì ìíë©ì¤,0,20404020,-20404020,147396655920,-0.0138
20260526,KOSPI,001530,DIëì¼,0,20432150,-20432150,563464891200,-0.0036
20260526,KOSPI,017390,ìì¸ê°ì¤,0,20461150,-20461150,296010000000,-0.0069
20260526,KOSPI,271980,ì ì¼ì½í,0,20467420,-20467420,178811243520,-0.0114
20260526,KOSPI,088980,ë§¥ì¿¼ë¦¬ì¸íë¼,0,20501115,-20501115,5292088022650,-0.0004
20260526,KOSPI,101530,í´íì ê³¼ìí,0,20506930,-20506930,185474156140,-0.0111
20260526,KOSPI,117580,ëì±ìëì§,0,20526810,-20526810,215600000000,-0.0095
20260526,KOSPI,017810,íë¬´ì,0,20527690,-20527690,407127388560,-0.0050
20260526,KOSPI,010580,ìì¤ì ë²¡ì,0,20528405,-20528405,243641354400,-0.0084
20260526,KOSPI,145990,ì¼ìì¬,0,20538300,-20538300,454307428450,-0.0045
20260526,KOSPI,002310,ìì¸ìì ì§,0,20539010,-20539010,316385070200,-0.0065
