trade_date,market,code,name,buy,sell,net,market_cap,net_to_cap_%
20260526,KOSPI,252990,ìì¨ììì¤,1669557080,0,1669557080,873159390500,0.1912
20260526,KOSPI,196170,ìíì¤ì  ,33142538500,31478572750,1663965750,19692981052500,0.0084
20260526,KOSPI,009540,HDíêµ­ì¡°ì í´ì,12654015750,11005454000,1648561750,32130994664000,0.0051
20260526,KOSPI,090430,ìëª¨ë í¼ìí½,3971910450,2370906500,1601003950,6907994837900,0.0232
20260526,KOSPI,009830,ííìë£¨ì,9756637925,8158837775,1597800150,7408568301600,0.0216
20260526,KOSPI,402340,SKì¤íì´,107446971000,105909910500,1537060500,157690271270000,0.0010
20260526,KOSPI,218410,RFHIC,1475508400,0,1475508400,2769524000600,0.0533
20260526,KOSPI,000250,ì¼ì²ë¹ì ì½,4757977500,3287797000,1470180500,8690993376000,0.0169
20260526,KOSPI,214450,íë§ë¦¬ìì¹,1462615250,0,1462615250,3210401232000,0.0456
20260526,KOSPI,033780,KT&G,5285231900,3931683100,1353548800,18831216718400,0.0072
20260526,KOSPI,187870,ëë°ì´ì¤,1349647600,0,1349647600,325661919000,0.4144
20260526,KOSPI,388210,ì¨ì í°ìì¤,1307033400,0,1307033400,1265001709400,0.1033
20260526,KOSPI,295310,ìì´ì¹ë¸ì´ì ,1247423300,0,1247423300,1716294425700,0.0727
20260526,KOSPI,204320,HLë§ë,2222559950,990740600,1231819350,3000559968000,0.0411
20260526,KOSPI,087010,í©í¸ë¡ ,1209663750,0,1209663750,6202415100000,0.0195
20260526,KOSPI,237690,ìì¤í°í,1206817850,571600,1206246250,2939022814300,0.0410
20260526,KOSPI,039030,ì´ì¤íí¬ëì¤,1911229500,714445000,1196784500,6664876550000,0.0180
20260526,KOSPI,043260,ì±í¸ì ì,2346861900,1200685650,1146176250,3228761517075,0.0355
20260526,KOSPI,006400,ì¼ì±SDI,40937327500,39826627000,1110700500,51574739200000,0.0022
20260526,KOSPI,272210,ííìì¤í,13292582350,12241497050,1051085300,22046892696300,0.0048
20260526,KOSPI,128940,íë¯¸ì½í,9546532250,8546276500,1000255750,5816189914000,0.0172
20260526,KOSPI,005440,íëì§ìííë©ì¤,999643290,0,999643290,2193573515070,0.0456
20260526,KOSPI,093370,íì±,1064997520,85340510,979657010,1412552696100,0.0694
20260526,KOSPI,001430,ì¸ìë² ì¤í¸ì§ì£¼,972947800,58250950,914696850,2420693032500,0.0378
20260526,KOSPI,458870,ì¨ì´ì¤,913703400,0,913703400,1379665575000,0.0662
20260526,KOSPI,058470,ë¦¬ë¸ê³µì,1665864750,765829250,900035500,8482378905000,0.0106
20260526,KOSPI,131290,í°ìì¤ì´,1015113500,123903250,891210250,2560720813500,0.0348
20260526,KOSPI,420770,ê¸°ê°ë¹ì¤,1084133400,256070800,828062600,1763197937800,0.0470
20260526,KOSPI,001450,íëí´ì,1229156600,413934200,815222400,3141398012500,0.0260
20260526,KOSPI,257720,ì¤ë¦¬ì½í¬,2472768275,1708124650,764643625,2465667075200,0.0310
20260526,KOSPI,456160,ì§í¬ì§ë°ì´ì¤,763153550,0,763153550,1045666688800,0.0730
20260526,KOSPI,294870,IPARKíëì°ìê°ë°,760844350,0,760844350,1430189061000,0.0532
20260526,KOSPI,189300,ì¸íë¦¬ìíí¬,746917850,0,746917850,1672902032600,0.0446
20260526,KOSPI,104830,ììµë¨¸í¸ë¦¬ì¼ì¦,730908800,0,730908800,609596800000,0.1199
20260526,KOSPI,098460,ê³ ì,5352555050,4625475375,727079675,2811412217250,0.0259
20260526,KOSPI,122640,ìì¤í°,1867667975,1168667100,699000875,672541182600,0.1039
20260526,KOSPI,033240,ìíì ì,1349143300,651795775,697347525,1043545746600,0.0668
20260526,KOSPI,034230,íë¼ë¤ì´ì¤,1810499855,1115698815,694801040,1342199745180,0.0518
20260526,KOSPI,023530,ë¡¯ë°ì¼í,3088787200,2399970200,688817000,4534687426500,0.0152
20260526,KOSPI,009450,ê²½ëëë¹ì,678568750,0,678568750,1038740609600,0.0653
20260526,KOSPI,009970,ììë¬´ì­íë©ì¤,824346350,148627900,675718450,2660699612700,0.0254
20260526,KOSPI,307950,íëì¤í ìë²,2079698500,1443391000,636307500,17441652552000,0.0036
20260526,KOSPI,028300,HLB,609997200,0,609997200,7152744575100,0.0085
20260526,KOSPI,377300,ì¹´ì¹´ì¤íì´,1624697800,1025590925,599106875,6620794661250,0.0090
20260526,KOSPI,457190,ì´ìì¤íìí°ì¼ë¯¸ì»¬,1090241550,513874700,576366850,3043040410400,0.0189
20260526,KOSPI,086450,ëêµ­ì ì½,843911650,268847750,575063900,970192509000,0.0593
20260526,KOSPI,028050,ì¼ì±E&A,6211379950,5653856150,557523800,10721200000000,0.0052
20260526,KOSPI,158430,ìí¤,526350820,0,526350820,193653347720,0.2718
20260526,KOSPI,060250,NHN KCP,525479495,0,525479495,755421092910,0.0696
20260526,KOSPI,356860,í°ìë¹,589309600,73664350,515645250,1309706316000,0.0394
20260526,KOSPI,456040,OCI,508972200,0,508972200,1115480877000,0.0456
20260526,KOSPI,036010,ìë¹ì½ì ì,507086040,0,507086040,180119255700,0.2815
20260526,KOSPI,065680,ì°ì£¼ì¼ë í¸ë¡,500311700,0,500311700,389947876200,0.1283
20260526,KOSPI,039200,ì¤ì¤ì½í,493816750,0,493816750,1591540121600,0.0310
20260526,KOSPI,327260,RFë¨¸í¸ë¦¬ì¼ì¦,464160600,0,464160600,845265932500,0.0549
20260526,KOSPI,394420,ë¦¬ì¼ì¤ë©ëì»¬,457277200,0,457277200,320393683400,0.1427
20260526,KOSPI,264450,ì ë¹ì¿¼ì¤,451401450,0,451401450,217342606260,0.2077
20260526,KOSPI,067160,SOOP,394159500,0,394159500,588532070400,0.0670
20260526,KOSPI,328130,ë£¨ë,392432570,0,392432570,1329217705320,0.0295
20260526,KOSPI,053690,íë¯¸ê¸ë¡ë²,386452950,0,386452950,249832140000,0.1547
20260526,KOSPI,035900,JYP Ent.,405484400,28579000,376905400,2131949520000,0.0177
20260526,KOSPI,005880,ëíí´ì´,376753767,0,376753767,816550770200,0.0461
20260526,KOSPI,036460,íêµ­ê°ì¤ê³µì¬,650039825,279949850,370089975,3438659250000,0.0108
20260526,KOSPI,144960,ë´íìíë¼ì¦ë§,366137500,0,366137500,467948003040,0.0782
20260526,KOSPI,108670,LXíì°ìì¤,364271300,0,364271300,337184392000,0.1080
20260526,KOSPI,336370,ìë£¨ì¤ì²¨ë¨ìì¬,359188210,0,359188210,787136426240,0.0456
20260526,KOSPI,008490,ìí¥,353589325,0,353589325,266089599000,0.1329
20260526,KOSPI,322000,HDíëìëì§ìë£¨ì,352577700,0,352577700,2208640000000,0.0160
20260526,KOSPI,005090,SGCìëì§,350000400,0,350000400,742080649500,0.0472
20260526,KOSPI,161890,íêµ­ì½ë§,624423900,280348850,344075050,2148062007000,0.0160
20260526,KOSPI,483650,ë¬ë°ê¸ë¡ë²,344029000,0,344029000,2695474180000,0.0128
20260526,KOSPI,001120,LXì¸í°ë´ìë,349342500,23342200,326000300,1711254000000,0.0191
20260526,KOSPI,006040,ëìì°ì,388975625,66060500,322915125,1608932852550,0.0201
20260526,KOSPI,013030,íì´ë¡ì½ë¦¬ì,321938225,0,321938225,471902574400,0.0682
20260526,KOSPI,077970,STXìì§,962690100,641128150,321561950,1935136636600,0.0166
20260526,KOSPI,003160,ëìì´,310531675,0,310531675,935315000000,0.0332
20260526,KOSPI,192820,ì½ì¤ë§¥ì¤,1243665350,934629150,309036200,2076960147000,0.0149
20260526,KOSPI,450080,ìì½íë¡ë¨¸í°,5792037150,5492712800,299324350,4857475200900,0.0062
20260526,KOSPI,048410,íëë°ì´ì¤,298936285,0,298936285,1327916670720,0.0225
20260526,KOSPI,051900,LGìíê±´ê°,816691750,523378250,293313500,3922208703000,0.0075
20260526,KOSPI,280360,ë¡¯ë°ì°í¸ë,384521800,101221400,283300400,1090742019000,0.0260
20260526,KOSPI,491000,ë¦¬ë¸ì¤ë©ë,281376100,0,281376100,1855325812200,0.0152
20260526,KOSPI,178920,PIì²¨ë¨ìì¬,371178275,91620425,279557850,822257016000,0.0340
20260526,KOSPI,033640,ë¤í¨ì¤,264976300,0,264976300,839354952800,0.0316
20260526,KOSPI,454910,ëì°ë¡ë³´í±ì¤,6832522550,6568943450,263579100,6968147850000,0.0038
20260526,KOSPI,475960,í ëª¨íë¸,262428250,0,262428250,620314749900,0.0423
20260526,KOSPI,365340,ì±ì¼íì´í,257536500,0,257536500,873467374000,0.0295
20260526,KOSPI,003530,ííí¬ìì¦ê¶,253200090,0,253200090,1448197481250,0.0175
20260526,KOSPI,214370,ì¼ì´ì  ,243360700,0,243360700,4866579000000,0.0050
20260526,KOSPI,092070,ëììí,235545850,0,235545850,245901982500,0.0958
20260526,KOSPI,278470,ìì´í¼ì,4321424500,4089623500,231801000,14694475837500,0.0016
20260526,KOSPI,001720,ì ìì¦ê¶,229535050,0,229535050,3056196000000,0.0075
20260526,KOSPI,026960,ëì,369710600,144360600,225350000,2502470000000,0.0090
20260526,KOSPI,003240,íê´ì°ì,225480500,1035000,224445500,1133441200000,0.0198
20260526,KOSPI,475830,ì¤ë¦íë¼í¨í±,218141900,0,218141900,1594137382500,0.0137
20260526,KOSPI,005950,ì´ìíí,211319985,0,211319985,436483205400,0.0484
20260526,KOSPI,417840,ì ì¤í,210126440,0,210126440,417922887640,0.0503
20260526,KOSPI,170920,ìí°ì¨,206934300,0,206934300,495985715700,0.0417
20260526,KOSPI,100790,ë¯¸ëììë²¤ì²í¬ì,203915550,2790000,201125550,3304352234800,0.0061
20260526,KOSPI,298050,HSí¨ì±ì²¨ë¨ìì¬,370099000,178978500,191120500,1021428144000,0.0187
20260526,KOSPI,214430,ìì´ì°ë¦¬ìì¤í,188165100,0,188165100,621113275000,0.0303
20260526,KOSPI,002020,ì½ì¤ë¡±,187641400,0,187641400,881594544000,0.0213
20260526,KOSPI,397030,ìì´íë¦´ë°ì´ì¤,177856000,0,177856000,1353319142800,0.0131
20260526,KOSPI,108320,LXì¸ë¯¸ì½,457465400,282690400,174775000,992122300000,0.0176
20260526,KOSPI,340570,í°ì¤ì,172834800,0,172834800,510438400000,0.0339
20260526,KOSPI,044490,íì,165758175,0,165758175,831306680550,0.0199
20260526,KOSPI,310210,ë³´ë¡ë¸ì´,158647500,0,158647500,4950183999000,0.0032
20260526,KOSPI,001060,JWì¤ì¸ì ì½,151796550,0,151796550,686934935000,0.0221
20260526,KOSPI,222040,ì½ì¤ë§¥ì¤ìë¹í°,148227550,0,148227550,169149600000,0.0876
20260526,KOSPI,074600,ììµQnC,141486250,0,141486250,1025232000000,0.0138
20260526,KOSPI,452260,ííê°¤ë¬ë¦¬ì,136892801,0,136892801,608719175400,0.0225
20260526,KOSPI,331740,ìì°í í¬ë¦½í¸,132983570,0,132983570,126745983000,0.1049
20260526,KOSPI,008770,í¸íì ë¼,763688750,638093600,125595150,2217518836500,0.0057
20260526,KOSPI,030610,êµë³´ì¦ê¶,119392890,0,119392890,1449608863920,0.0082
20260526,KOSPI,102710,ì´ììííí¬ëë¡ì§,106583800,0,106583800,721535718000,0.0148
20260526,KOSPI,260970,ìì¤ì¤ë,105681000,0,105681000,181086400400,0.0584
20260526,KOSPI,119610,ì¸í°ë¡ì¡°,103432475,0,103432475,246536935200,0.0420
20260526,KOSPI,053610,íë¡í,96105300,0,96105300,858600000000,0.0112
20260526,KOSPI,003090,ëì,195637975,100236075,95401900,1177375095000,0.0081
20260526,KOSPI,290550,ëì¼ì´í°,92161100,0,92161100,570035055000,0.0162
20260526,KOSPI,011790,SKC,1070171400,980976400,89195000,5820357402600,0.0015
20260526,KOSPI,120110,ì½ì¤ë¡±ì¸ë,436286100,348071900,88214200,2296860654400,0.0038
20260526,KOSPI,017670,SKíë ì½¤,10561756550,10473808700,87947850,21736753363600,0.0004
20260526,KOSPI,178320,ìì§ìì¤í,100989400,13770600,87218800,4895486519000,0.0018
20260526,KOSPI,123410,ì½ë¦¬ììíí°,106494700,21471305,85023395,196279501200,0.0433
20260526,KOSPI,036620,ê°ì±ì½í¼ë ì´ì,84199490,0,84199490,464284345230,0.0181
20260526,KOSPI,078160,ë©ëí¬ì¤í¸,83640580,0,83640580,523381450050,0.0160
20260526,KOSPI,437730,ì¼í,83420900,0,83420900,1877087966400,0.0044
20260526,KOSPI,089890,ì½ì¸ì¤,81360700,0,81360700,691592915400,0.0118
20260526,KOSPI,005070,ì½ì¤ëª¨ì ìì¬,80743350,0,80743350,1883266175700,0.0043
20260526,KOSPI,077500,ì ëíì¤í¸,80130780,0,80130780,171072807840,0.0468
20260526,KOSPI,217590,í°ì ì¨,78473300,0,78473300,650544075000,0.0121
20260526,KOSPI,018670,SKê°ì¤,78464000,0,78464000,2332825488000,0.0034
20260526,KOSPI,058650,ì¸ìíë©ì¤,77051400,0,77051400,668152170000,0.0115
20260526,KOSPI,032350,ë¡¯ë°ê´ê´ê°ë°,443416560,374090030,69326530,1523572212360,0.0046
20260526,KOSPI,025540,íêµ­ë¨ì,77029650,12239400,64790250,855729000000,0.0076
20260526,KOSPI,263750,íì´ë¹ì¤,288763575,227135550,61628025,2881516296750,0.0021
20260526,KOSPI,095570,AJë¤í¸ìì¤,333724900,274741670,58983230,212461703505,0.0278
20260526,KOSPI,107640,íì¤ìììì¤,53110900,0,53110900,473190181200,0.0112
20260526,KOSPI,018880,íì¨ìì¤í,1762535216,1713557547,48977669,5316040019360,0.0009
20260526,KOSPI,011210,íëìì,1125984400,1082867400,43117000,2512825669200,0.0017
20260526,KOSPI,425420,í°ìíì´,42300000,0,42300000,756882195300,0.0056
20260526,KOSPI,317330,ëì°íì½í¼ì,39865200,0,39865200,456627823200,0.0087
20260526,KOSPI,353200,ëëì ì,188748150,151987500,36760650,8336635247500,0.0004
20260526,KOSPI,055550,ì íì§ì£¼,9852030550,9817190550,34840000,46231334761400,0.0001
20260526,KOSPI,403870,HPSP,677178400,644895050,32283350,5151980000000,0.0006
20260526,KOSPI,185750,ì¢ê·¼ë¹,137186200,106927050,30259150,1098701288000,0.0028
20260526,KOSPI,009470,ì¼íì ê¸°,27833350,0,27833350,317463360000,0.0088
20260526,KOSPI,019180,í°ìì´ì¹ì,27463010,0,27463010,174240000000,0.0158
20260526,KOSPI,085620,ë¯¸ëìììëª,26771250,0,26771250,2089882800000,0.0013
20260526,KOSPI,012030,DB,26762247,0,26762247,475776351545,0.0056
20260526,KOSPI,079900,ì ì§ê±´ì¤ë¡ë´,26321200,0,26321200,912034062500,0.0029
20260526,KOSPI,029460,ì¼ì´ì¨,26083800,0,26083800,397841313500,0.0066
20260526,KOSPI,001200,ì ì§í¬ìì¦ê¶,26071120,0,26071120,502736709420,0.0052
20260526,KOSPI,003650,ë¯¸ì°½ìì ,25943800,0,25943800,228070999200,0.0114
20260526,KOSPI,017900,ê´ì ì,25203010,0,25203010,765437109230,0.0033
20260526,KOSPI,022100,í¬ì¤ì½DX,368250475,343704325,24546150,5032349529900,0.0005
20260526,KOSPI,050890,ì ë¦¬ë,18941600,830700,18110900,1125211009680,0.0016
20260526,KOSPI,125490,íë¼ìºì¤í¸,13448650,0,13448650,603018855040,0.0022
20260526,KOSPI,490470,ì¸ë¯¸íì´ë¸,6443700,0,6443700,1429695374500,0.0005
20260526,KOSPI,000210,DL,102327650,101375500,952150,1261544216800,0.0001
20260526,KOSPI,493280,ìì´ì ë°ì´ì¤ë¡ì§ì¤,541400,0,541400,581799086400,0.0001
20260526,KOSPI,180640,íì§ì¹¼,678711700,678411750,299950,7777805503500,0.0000
20260526,KOSPI,114090,GKL,42713730,42569580,144150,697731957600,0.0000
20260526,KOSPI,071970,HDíëë§ë¦°ìì§,207773500,207662200,111300,2764601842500,0.0000
20260526,KOSPI,005420,ì½ì¤ëª¨íí,9880410,9789660,90750,594175287160,0.0000
20260526,KOSPI,066980,íì±í¬ë¦°í,1704600,1694540,10060,109583113750,0.0000
20260526,KOSPI,356680,ìì¤ê²ì´í¸,2393200,2383800,9400,767819934800,0.0000
20260526,KOSPI,024840,KBIë©í,1592130,1584690,7440,296082900800,0.0000
20260526,KOSPI,439960,ì½ì¤ëª¨ë¡ë³´í±ì¤,822400,817600,4800,1512329472600,0.0000
20260526,KOSPI,084670,ëìê³ ì,875900,873050,2850,126825922200,0.0000
20260526,KOSPI,142210,ì ëí¸ë¡ í,3543710,3541680,2030,178254551770,0.0000
20260526,KOSPI,373110,ììì¸ë¼í¨í±ì¤,1865682,1867833,-2151,27083021004,-0.0000
20260526,KOSPI,036540,SFAë°ëì²´,3420620,3425455,-4835,1840310790570,-0.0000
20260526,KOSPI,126730,ì½ì¹©,846000,853200,-7200,215745099600,-0.0000
20260526,KOSPI,274090,ì¼ì½ììì´ë¡ì¤íì´ì¤,3034800,3046950,-12150,469551567600,-0.0000
20260526,KOSPI,137310,ìì¤ëë°ì´ì¤ì¼ì,34604740,34839685,-234945,1008255001700,-0.0000
20260526,KOSPI,000670,ìí,30316650,30667700,-351050,1010746496700,-0.0000
20260526,KOSPI,477850,ë§í¤ëë½ì¤,5699000,6179000,-480000,826211244000,-0.0001
20260526,KOSPI,000240,íêµ­ì¤ì»´í¼ë,70246600,70893350,-646750,2311673094000,-0.0000
20260526,KOSPI,053060,ì¸ë,0,730000,-730000,25832803997,-0.0028
20260526,KOSPI,034220,LGëì¤íë ì´,8446293390,8449950370,-3656980,7945000000000,-0.0000
20260526,KOSPI,002150,ëíìì§ëì´ë§,0,4353480,-4353480,202994400000,-0.0021
20260526,KOSPI,138080,ì¤ì´ìë£¨ì,0,6186800,-6186800,507488078000,-0.0012
20260526,KOSPI,298060,íì ì½í,0,8685395,-8685395,28776266925,-0.0302
20260526,KOSPI,008930,íë¯¸ì¬ì´ì¸ì¤,122567075,133486150,-10919075,2260340727500,-0.0005
20260526,KOSPI,017860,DSë¨ì,0,11214150,-11214150,323571512580,-0.0035
20260526,KOSPI,036830,ìë¸ë ì¸íë©ì¤,5069000,16758100,-11689100,1119517362600,-0.0010
20260526,KOSPI,007340,DNì¤í ëª¨í°ë¸,121165700,133542925,-12377225,2744159568500,-0.0005
20260526,KOSPI,024090,ëì¨ì ,0,14500930,-14500930,132354000000,-0.0110
20260526,KOSPI,268280,ë¯¸ììì¤ì¨,1801500,20619300,-18817800,512500000000,-0.0037
20260526,KOSPI,002030,ìì¸ì,4103500,23762000,-19658500,456035718000,-0.0043
20260526,KOSPI,049520,ì ìì´ì,0,19989220,-19989220,119823598125,-0.0167
20260526,KOSPI,037710,ê´ì£¼ì ì¸ê³,0,20109125,-20109125,268476454400,-0.0075
20260526,KOSPI,200880,ìì°ì´í,0,20187855,-20187855,382722667920,-0.0053
20260526,KOSPI,002960,íêµ­ììì ,0,20197000,-20197000,685100000000,-0.0029
20260526,KOSPI,004560,íëë¹ì¤ì§ì¤í¸,0,20226240,-20226240,251062203150,-0.0081
20260526,KOSPI,033530,SJGì¸ì¢,0,20231520,-20231520,236199958890,-0.0086
20260526,KOSPI,069620,ëìì ì½,76255500,96592900,-20337400,1536379845000,-0.0013
20260526,KOSPI,003610,ë°©ë¦¼,0,20378160,-20378160,188251221600,-0.0108
20260526,KOSPI,003120,ì¼ì±ìì´ìì¤,0,20387150,-20387150,266665000000,-0.0076
20260526,KOSPI,000700,ì ìíë©ì¤,0,20404020,-20404020,147917492160,-0.0138
20260526,KOSPI,001530,DIëì¼,0,20432150,-20432150,566572234350,-0.0036
20260526,KOSPI,017390,ìì¸ê°ì¤,0,20461150,-20461150,297495000000,-0.0069
20260526,KOSPI,271980,ì ì¼ì½í,0,20467420,-20467420,177046658880,-0.0116
20260526,KOSPI,088980,ë§¥ì¿¼ë¦¬ì¸íë¼,0,20501115,-20501115,5301666462510,-0.0004
20260526,KOSPI,101530,í´íì ê³¼ìí,0,20506930,-20506930,187512333680,-0.0109
20260526,KOSPI,117580,ëì±ìëì§,0,20526810,-20526810,216425000000,-0.0095
20260526,KOSPI,017810,íë¬´ì,0,20527690,-20527690,408271004820,-0.0050
20260526,KOSPI,010580,ìì¤ì ë²¡ì,0,20528405,-20528405,245310130800,-0.0084
20260526,KOSPI,145990,ì¼ìì¬,0,20538300,-20538300,454823100900,-0.0045
20260526,KOSPI,002310,ìì¸ìì ì§,0,20539010,-20539010,319541031000,-0.0064
20260526,KOSPI,377740,ë°ì´ì¤ë¸í¸,0,20547740,-20547740,519618844800,-0.0040
20260526,KOSPI,284740,ì¿ ì¿ íìì¤,0,20548000,-20548000,510449257500,-0.0040
