trade_date,market,code,name,buy,sell,net,market_cap,net_to_cap_%
20260526,KOSPI,002960,íêµ­ììì ,0,20197000,-20197000,677300000000,-0.0030
20260526,KOSPI,004560,íëë¹ì¤ì§ì¤í¸,0,20226240,-20226240,250157474490,-0.0081
20260526,KOSPI,033530,SJGì¸ì¢,0,20231520,-20231520,234808910840,-0.0086
20260526,KOSPI,069620,ëìì ì½,76255500,96592900,-20337400,1559552995000,-0.0013
20260526,KOSPI,003610,ë°©ë¦¼,0,20378160,-20378160,187165156860,-0.0109
20260526,KOSPI,003120,ì¼ì±ìì´ìì¤,0,20387150,-20387150,267330000000,-0.0076
20260526,KOSPI,000700,ì ìíë©ì¤,0,20404020,-20404020,147526864980,-0.0138
20260526,KOSPI,001530,DIëì¼,0,20432150,-20432150,562429110150,-0.0036
20260526,KOSPI,017390,ìì¸ê°ì¤,0,20461150,-20461150,296010000000,-0.0069
20260526,KOSPI,271980,ì ì¼ì½í,0,20467420,-20467420,177487805040,-0.0115
20260526,KOSPI,088980,ë§¥ì¿¼ë¦¬ì¸íë¼,0,20501115,-20501115,5301666462510,-0.0004
20260526,KOSPI,101530,í´íì ê³¼ìí,0,20506930,-20506930,184600651480,-0.0111
20260526,KOSPI,117580,ëì±ìëì§,0,20526810,-20526810,215600000000,-0.0095
20260526,KOSPI,017810,íë¬´ì,0,20527690,-20527690,406746183140,-0.0050
20260526,KOSPI,010580,ìì¤ì ë²¡ì,0,20528405,-20528405,244753872000,-0.0084
20260526,KOSPI,145990,ì¼ìì¬,0,20538300,-20538300,453791756000,-0.0045
20260526,KOSPI,002310,ìì¸ìì ì§,0,20539010,-20539010,317174060400,-0.0065
