trade_date,market,code,name,buy,sell,net,market_cap,net_to_cap_%
20260526,KOSPI,456160,ì§í¬ì§ë°ì´ì¤,763153550,0,763153550,1047321224700,0.0729
20260526,KOSPI,294870,IPARKíëì°ìê°ë°,760844350,0,760844350,1426893694500,0.0533
20260526,KOSPI,189300,ì¸íë¦¬ìíí¬,746917850,0,746917850,1669680783500,0.0447
20260526,KOSPI,104830,ììµë¨¸í¸ë¦¬ì¼ì¦,730908800,0,730908800,607075200000,0.1204
20260526,KOSPI,098460,ê³ ì,5352555050,4625475375,727079675,2807979479500,0.0259
20260526,KOSPI,122640,ìì¤í°,1867667975,1168667100,699000875,662902853550,0.1054
20260526,KOSPI,033240,ìíì ì,1349143300,651795775,697347525,1045706296800,0.0667
20260526,KOSPI,034230,íë¼ë¤ì´ì¤,1810499855,1115698815,694801040,1339420863720,0.0519
20260526,KOSPI,023530,ë¡¯ë°ì¼í,3088787200,2399970200,688817000,4554489555000,0.0151
20260526,KOSPI,009450,ê²½ëëë¹ì,678568750,0,678568750,1037283750400,0.0654
20260526,KOSPI,009970,ììë¬´ì­íë©ì¤,824346350,148627900,675718450,2654624956050,0.0255
20260526,KOSPI,307950,íëì¤í ìë²,2079698500,1443391000,636307500,17414228570000,0.0037
20260526,KOSPI,028300,HLB,609997200,0,609997200,7139424752800,0.0085
20260526,KOSPI,377300,ì¹´ì¹´ì¤íì´,1624697800,1025590925,599106875,6634320288750,0.0090
20260526,KOSPI,457190,ì´ìì¤íìí°ì¼ë¯¸ì»¬,1090241550,513874700,576366850,3043040410400,0.0189
20260526,KOSPI,086450,ëêµ­ì ì½,843911650,268847750,575063900,963407946000,0.0597
20260526,KOSPI,028050,ì¼ì±E&A,6211379950,5653856150,557523800,10721200000000,0.0052
20260526,KOSPI,158430,ìí¤,526350820,0,526350820,193653347720,0.2718
20260526,KOSPI,060250,NHN KCP,525479495,0,525479495,757830729570,0.0693
20260526,KOSPI,356860,í°ìë¹,589309600,73664350,515645250,1292007582000,0.0399
20260526,KOSPI,456040,OCI,508972200,0,508972200,1122642873000,0.0453
20260526,KOSPI,036010,ìë¹ì½ì ì,507086040,0,507086040,180119255700,0.2815
20260526,KOSPI,065680,ì°ì£¼ì¼ë í¸ë¡,500311700,0,500311700,385327640700,0.1298
20260526,KOSPI,039200,ì¤ì¤ì½í,493816750,0,493816750,1593453030400,0.0310
20260526,KOSPI,327260,RFë¨¸í¸ë¦¬ì¼ì¦,464160600,0,464160600,838469824500,0.0554
20260526,KOSPI,394420,ë¦¬ì¼ì¤ë©ëì»¬,457277200,0,457277200,320393683400,0.1427
20260526,KOSPI,264450,ì ë¹ì¿¼ì¤,451401450,0,451401450,217049296400,0.2080
20260526,KOSPI,067160,SOOP,394159500,0,394159500,589681547100,0.0668
20260526,KOSPI,328130,ë£¨ë,392432570,0,392432570,1317316483560,0.0298
20260526,KOSPI,053690,íë¯¸ê¸ë¡ë²,386452950,0,386452950,249832140000,0.1547
20260526,KOSPI,035900,JYP Ent.,405484400,28579000,376905400,2142609267600,0.0176
20260526,KOSPI,005880,ëíí´ì´,376753767,0,376753767,816550770200,0.0461
20260526,KOSPI,036460,íêµ­ê°ì¤ê³µì¬,650039825,279949850,370089975,3434043600000,0.0108
20260526,KOSPI,144960,ë´íìíë¼ì¦ë§,366137500,0,366137500,466200298080,0.0785
20260526,KOSPI,108670,LXíì°ìì¤,364271300,0,364271300,339426309500,0.1073
20260526,KOSPI,336370,ìë£¨ì¤ì²¨ë¨ìì¬,359188210,0,359188210,787838599680,0.0456
20260526,KOSPI,008490,ìí¥,353589325,0,353589325,266089599000,0.1329
20260526,KOSPI,322000,HDíëìëì§ìë£¨ì,352577700,0,352577700,2209760000000,0.0160
20260526,KOSPI,005090,SGCìëì§,350000400,0,350000400,743521582800,0.0471
20260526,KOSPI,161890,íêµ­ì½ë§,624423900,280348850,344075050,2143340991600,0.0161
20260526,KOSPI,483650,ë¬ë°ê¸ë¡ë²,344029000,0,344029000,2689263410000,0.0128
20260526,KOSPI,001120,LXì¸í°ë´ìë,349342500,23342200,326000300,1713192000000,0.0190
20260526,KOSPI,006040,ëìì°ì,388975625,66060500,322915125,1613346934450,0.0200
20260526,KOSPI,013030,íì´ë¡ì½ë¦¬ì,321938225,0,321938225,475433017600,0.0677
20260526,KOSPI,077970,STXìì§,962690100,641128150,321561950,1953203264950,0.0165
20260526,KOSPI,003160,ëìì´,310531675,0,310531675,939560000000,0.0331
20260526,KOSPI,192820,ì½ì¤ë§¥ì¤,1243665350,934629150,309036200,2074690245200,0.0149
20260526,KOSPI,450080,ìì½íë¡ë¨¸í°,5792037150,5492712800,299324350,4864545761600,0.0062
20260526,KOSPI,048410,íëë°ì´ì¤,298936285,0,298936285,1322126336400,0.0226
20260526,KOSPI,051900,LGìíê±´ê°,816691750,523378250,293313500,3929854334000,0.0075
20260526,KOSPI,280360,ë¡¯ë°ì°í¸ë,384521800,101221400,283300400,1097185220800,0.0258
20260526,KOSPI,491000,ë¦¬ë¸ì¤ë©ë,281376100,0,281376100,1865327568600,0.0151
20260526,KOSPI,178920,PIì²¨ë¨ìì¬,371178275,91620425,279557850,820788699900,0.0341
20260526,KOSPI,033640,ë¤í¨ì¤,264976300,0,264976300,840507912900,0.0315
20260526,KOSPI,454910,ëì°ë¡ë³´í±ì¤,6832522550,6568943450,263579100,6968147850000,0.0038
20260526,KOSPI,475960,í ëª¨íë¸,262428250,0,262428250,617638095100,0.0425
20260526,KOSPI,365340,ì±ì¼íì´í,257536500,0,257536500,876051597000,0.0294
20260526,KOSPI,003530,ííí¬ìì¦ê¶,253200090,0,253200090,1452488436750,0.0174
20260526,KOSPI,214370,ì¼ì´ì  ,243360700,0,243360700,4855836000000,0.0050
20260526,KOSPI,092070,ëììí,235545850,0,235545850,247059168300,0.0953
20260526,KOSPI,278470,ìì´í¼ì,4321424500,4089623500,231801000,14657037682500,0.0016
20260526,KOSPI,001720,ì ìì¦ê¶,229535050,0,229535050,3051264000000,0.0075
20260526,KOSPI,026960,ëì,369710600,144360600,225350000,2507455000000,0.0090
20260526,KOSPI,003240,íê´ì°ì,225480500,1035000,224445500,1136781400000,0.0197
20260526,KOSPI,475830,ì¤ë¦íë¼í¨í±,218141900,0,218141900,1600591380000,0.0136
20260526,KOSPI,005950,ì´ìíí,211319985,0,211319985,435957322020,0.0485
20260526,KOSPI,417840,ì ì¤í,210126440,0,210126440,418602805570,0.0502
20260526,KOSPI,170920,ìí°ì¨,206934300,0,206934300,492816477900,0.0420
20260526,KOSPI,100790,ë¯¸ëììë²¤ì²í¬ì,203915550,2790000,201125550,3304352234800,0.0061
20260526,KOSPI,298050,HSí¨ì±ì²¨ë¨ìì¬,370099000,178978500,191120500,1025908092000,0.0186
20260526,KOSPI,214430,ìì´ì°ë¦¬ìì¤í,188165100,0,188165100,622574718000,0.0302
20260526,KOSPI,002020,ì½ì¤ë¡±,187641400,0,187641400,879013008000,0.0213
20260526,KOSPI,397030,ìì´íë¦´ë°ì´ì¤,177856000,0,177856000,1353319142800,0.0131
20260526,KOSPI,108320,LXì¸ë¯¸ì½,457465400,282690400,174775000,993748730000,0.0176
20260526,KOSPI,340570,í°ì¤ì,172834800,0,172834800,509625600000,0.0339
20260526,KOSPI,044490,íì,165758175,0,165758175,835308156750,0.0198
20260526,KOSPI,310210,ë³´ë¡ë¸ì´,158647500,0,158647500,4940982913500,0.0032
20260526,KOSPI,001060,JWì¤ì¸ì ì½,151796550,0,151796550,685770638500,0.0221
20260526,KOSPI,222040,ì½ì¤ë§¥ì¤ìë¹í°,148227550,0,148227550,169562160000,0.0874
20260526,KOSPI,074600,ììµQnC,141486250,0,141486250,1023917600000,0.0138
20260526,KOSPI,452260,ííê°¤ë¬ë¦¬ì,136892801,0,136892801,609688473450,0.0225
20260526,KOSPI,331740,ìì°í í¬ë¦½í¸,132983570,0,132983570,126063504630,0.1055
20260526,KOSPI,008770,í¸íì ë¼,763688750,638093600,125595150,2213594024400,0.0057
20260526,KOSPI,030610,êµë³´ì¦ê¶,119392890,0,119392890,1450748493530,0.0082
20260526,KOSPI,102710,ì´ììííí¬ëë¡ì§,106583800,0,106583800,718678150800,0.0148
20260526,KOSPI,260970,ìì¤ì¤ë,105681000,0,105681000,181086400400,0.0584
20260526,KOSPI,119610,ì¸í°ë¡ì¡°,103432475,0,103432475,244824873150,0.0422
20260526,KOSPI,053610,íë¡í,96105300,0,96105300,858600000000,0.0112
20260526,KOSPI,003090,ëì,195637975,100236075,95401900,1177375095000,0.0081
20260526,KOSPI,290550,ëì¼ì´í°,92161100,0,92161100,568034932000,0.0162
20260526,KOSPI,011790,SKC,1070171400,980976400,89195000,5797636423800,0.0015
20260526,KOSPI,120110,ì½ì¤ë¡±ì¸ë,436286100,348071900,88214200,2299855257600,0.0038
20260526,KOSPI,017670,SKíë ì½¤,10561756550,10473808700,87947850,21822669384800,0.0004
20260526,KOSPI,178320,ìì§ìì¤í,100989400,13770600,87218800,4914559843100,0.0018
20260526,KOSPI,123410,ì½ë¦¬ììíí°,106494700,21471305,85023395,195722679920,0.0434
20260526,KOSPI,036620,ê°ì±ì½í¼ë ì´ì,84199490,0,84199490,464284345230,0.0181
20260526,KOSPI,078160,ë©ëí¬ì¤í¸,83640580,0,83640580,521029173870,0.0161
20260526,KOSPI,437730,ì¼í,83420900,0,83420900,1886600236500,0.0044
20260526,KOSPI,089890,ì½ì¸ì¤,81360700,0,81360700,686617426800,0.0118
20260526,KOSPI,005070,ì½ì¤ëª¨ì ìì¬,80743350,0,80743350,1883266175700,0.0043
20260526,KOSPI,077500,ì ëíì¤í¸,80130780,0,80130780,170208803760,0.0471
20260526,KOSPI,217590,í°ì ì¨,78473300,0,78473300,652953497500,0.0120
20260526,KOSPI,018670,SKê°ì¤,78464000,0,78464000,2328196866000,0.0034
20260526,KOSPI,058650,ì¸ìíë©ì¤,77051400,0,77051400,669000617200,0.0115
20260526,KOSPI,032350,ë¡¯ë°ê´ê´ê°ë°,443416560,374090030,69326530,1521184168140,0.0046
20260526,KOSPI,025540,íêµ­ë¨ì,77029650,12239400,64790250,856740500000,0.0076
20260526,KOSPI,263750,íì´ë¹ì¤,288763575,227135550,61628025,2871879118500,0.0021
20260526,KOSPI,095570,AJë¤í¸ìì¤,333724900,274741670,58983230,212461703505,0.0278
20260526,KOSPI,107640,íì¤ìììì¤,53110900,0,53110900,473190181200,0.0112
20260526,KOSPI,018880,íì¨ìì¤í,1762535216,1713557547,48977669,5305777393840,0.0009
20260526,KOSPI,011210,íëìì,1125984400,1082867400,43117000,2501947636000,0.0017
20260526,KOSPI,425420,í°ìíì´,42300000,0,42300000,763055785800,0.0055
20260526,KOSPI,317330,ëì°íì½í¼ì,39865200,0,39865200,456627823200,0.0087
20260526,KOSPI,353200,ëëì ì,188748150,151987500,36760650,8386052172500,0.0004
20260526,KOSPI,055550,ì íì§ì£¼,9852030550,9817190550,34840000,46183869325300,0.0001
20260526,KOSPI,403870,HPSP,677178400,644895050,32283350,5184900000000,0.0006
20260526,KOSPI,185750,ì¢ê·¼ë¹,137186200,106927050,30259150,1094560454000,0.0028
20260526,KOSPI,009470,ì¼íì ê¸°,27833350,0,27833350,302251574000,0.0092
20260526,KOSPI,019180,í°ìì´ì¹ì,27463010,0,27463010,174240000000,0.0158
20260526,KOSPI,085620,ë¯¸ëìììëª,26771250,0,26771250,2075013000000,0.0013
20260526,KOSPI,012030,DB,26762247,0,26762247,473764612215,0.0056
20260526,KOSPI,079900,ì ì§ê±´ì¤ë¡ë´,26321200,0,26321200,912034062500,0.0029
20260526,KOSPI,029460,ì¼ì´ì¨,26083800,0,26083800,397841313500,0.0066
20260526,KOSPI,001200,ì ì§í¬ìì¦ê¶,26071120,0,26071120,504674037780,0.0052
20260526,KOSPI,003650,ë¯¸ì°½ìì ,25943800,0,25943800,228070999200,0.0114
20260526,KOSPI,017900,ê´ì ì,25203010,0,25203010,762539921080,0.0033
20260526,KOSPI,022100,í¬ì¤ì½DX,368250475,343704325,24546150,5032349529900,0.0005
20260526,KOSPI,050890,ì ë¦¬ë,18941600,830700,18110900,1114882398900,0.0016
20260526,KOSPI,125490,íë¼ìºì¤í¸,13448650,0,13448650,604113925600,0.0022
20260526,KOSPI,490470,ì¸ë¯¸íì´ë¸,6443700,0,6443700,1439895341500,0.0004
20260526,KOSPI,000210,DL,102327650,101375500,952150,1267830982000,0.0001
20260526,KOSPI,493280,ìì´ì ë°ì´ì¤ë¡ì§ì¤,541400,0,541400,582539288800,0.0001
20260526,KOSPI,180640,íì§ì¹¼,678711700,678411750,299950,7797834187200,0.0000
20260526,KOSPI,114090,GKL,42713730,42569580,144150,698350514300,0.0000
20260526,KOSPI,071970,HDíëë§ë¦°ìì§,207773500,207662200,111300,2774778291000,0.0000
20260526,KOSPI,005420,ì½ì¤ëª¨íí,9880410,9789660,90750,592254875760,0.0000
20260526,KOSPI,066980,íì±í¬ë¦°í,1704600,1694540,10060,109583113750,0.0000
20260526,KOSPI,356680,ìì¤ê²ì´í¸,2393200,2383800,9400,764965585600,0.0000
20260526,KOSPI,024840,KBIë©í,1592130,1584690,7440,294473754600,0.0000
20260526,KOSPI,439960,ì½ì¤ëª¨ë¡ë³´í±ì¤,822400,817600,4800,1512329472600,0.0000
20260526,KOSPI,084670,ëìê³ ì,875900,873050,2850,125378137700,0.0000
20260526,KOSPI,142210,ì ëí¸ë¡ í,3543710,3541680,2030,177839523710,0.0000
20260526,KOSPI,373110,ììì¸ë¼í¨í±ì¤,1865682,1867833,-2151,27255964944,-0.0000
20260526,KOSPI,036540,SFAë°ëì²´,3420620,3425455,-4835,1851823011780,-0.0000
20260526,KOSPI,126730,ì½ì¹©,846000,853200,-7200,216183605900,-0.0000
20260526,KOSPI,274090,ì¼ì½ììì´ë¡ì¤íì´ì¤,3034800,3046950,-12150,470238046500,-0.0000
20260526,KOSPI,137310,ìì¤ëë°ì´ì¤ì¼ì,34604740,34839685,-234945,1010669983740,-0.0000
20260526,KOSPI,000670,ìí,30316650,30667700,-351050,1012587565000,-0.0000
20260526,KOSPI,477850,ë§í¤ëë½ì¤,5699000,6179000,-480000,815686260000,-0.0001
20260526,KOSPI,000240,íêµ­ì¤ì»´í¼ë,70246600,70893350,-646750,2321166618000,-0.0000
20260526,KOSPI,053060,ì¸ë,0,730000,-730000,25956405930,-0.0028
20260526,KOSPI,034220,LGëì¤íë ì´,8446293390,8449950370,-3656980,7955000000000,-0.0000
20260526,KOSPI,002150,ëíìì§ëì´ë§,0,4353480,-4353480,201982800000,-0.0022
20260526,KOSPI,138080,ì¤ì´ìë£¨ì,0,6186800,-6186800,507488078000,-0.0012
20260526,KOSPI,298060,íì ì½í,0,8685395,-8685395,28776266925,-0.0302
20260526,KOSPI,008930,íë¯¸ì¬ì´ì¸ì¤,122567075,133486150,-10919075,2256921150000,-0.0005
20260526,KOSPI,017860,DSë¨ì,0,11214150,-11214150,324104286750,-0.0035
20260526,KOSPI,036830,ìë¸ë ì¸íë©ì¤,5069000,16758100,-11689100,1111315770200,-0.0011
20260526,KOSPI,007340,DNì¤í ëª¨í°ë¸,121165700,133542925,-12377225,2735382938750,-0.0005
20260526,KOSPI,024090,ëì¨ì ,0,14500930,-14500930,132468000000,-0.0109
20260526,KOSPI,268280,ë¯¸ììì¤ì¨,1801500,20619300,-18817800,513000000000,-0.0037
20260526,KOSPI,002030,ìì¸ì,4103500,23762000,-19658500,456035718000,-0.0043
20260526,KOSPI,049520,ì ìì´ì,0,19989220,-19989220,119206745625,-0.0168
20260526,KOSPI,037710,ê´ì£¼ì ì¸ê³,0,20109125,-20109125,268095095800,-0.0075
20260526,KOSPI,200880,ìì°ì´í,0,20187855,-20187855,383533521030,-0.0053
20260526,KOSPI,002960,íêµ­ììì ,0,20197000,-20197000,683800000000,-0.0030
20260526,KOSPI,004560,íëë¹ì¤ì§ì¤í¸,0,20226240,-20226240,253022448580,-0.0080
20260526,KOSPI,033530,SJGì¸ì¢,0,20231520,-20231520,236756378110,-0.0085
20260526,KOSPI,069620,ëìì ì½,76255500,96592900,-20337400,1537538502500,-0.0013
20260526,KOSPI,003610,ë°©ë¦¼,0,20378160,-20378160,188251221600,-0.0108
20260526,KOSPI,003120,ì¼ì±ìì´ìì¤,0,20387150,-20387150,267995000000,-0.0076
20260526,KOSPI,000700,ì ìíë©ì¤,0,20404020,-20404020,147396655920,-0.0138
20260526,KOSPI,001530,DIëì¼,0,20432150,-20432150,568643796450,-0.0036
20260526,KOSPI,017390,ìì¸ê°ì¤,0,20461150,-20461150,297000000000,-0.0069
20260526,KOSPI,271980,ì ì¼ì½í,0,20467420,-20467420,177340756320,-0.0115
20260526,KOSPI,088980,ë§¥ì¿¼ë¦¬ì¸íë¼,0,20501115,-20501115,5301666462510,-0.0004
20260526,KOSPI,101530,í´íì ê³¼ìí,0,20506930,-20506930,187221165460,-0.0110
20260526,KOSPI,117580,ëì±ìëì§,0,20526810,-20526810,216425000000,-0.0095
20260526,KOSPI,017810,íë¬´ì,0,20527690,-20527690,408652210240,-0.0050
20260526,KOSPI,010580,ìì¤ì ë²¡ì,0,20528405,-20528405,245310130800,-0.0084
20260526,KOSPI,145990,ì¼ìì¬,0,20538300,-20538300,455854445800,-0.0045
20260526,KOSPI,002310,ìì¸ìì ì§,0,20539010,-20539010,319541031000,-0.0064
20260526,KOSPI,377740,ë°ì´ì¤ë¸í¸,0,20547740,-20547740,519618844800,-0.0040
20260526,KOSPI,284740,ì¿ ì¿ íìì¤,0,20548000,-20548000,511571124000,-0.0040
